building_name,page_url,faction,effect
Lost Tomb Excavation,https://totalwarwarhammer.fandom.com/wiki/Lost_Tomb_Excavation,,
Secluded Oasis,https://totalwarwarhammer.fandom.com/wiki/Secluded_Oasis,,
Watering Hole,https://totalwarwarhammer.fandom.com/wiki/Watering_Hole,,
Catacombs of Quintex,https://totalwarwarhammer.fandom.com/wiki/Catacombs_of_Quintex,,
Repurposed Holds,https://totalwarwarhammer.fandom.com/wiki/Repurposed_Holds,,
Big Fort,https://totalwarwarhammer.fandom.com/wiki/Big_Fort,,
City of Bronze,https://totalwarwarhammer.fandom.com/wiki/City_of_Bronze,,
Desecrated Grove,https://totalwarwarhammer.fandom.com/wiki/Desecrated_Grove,,
Copher Docks,https://totalwarwarhammer.fandom.com/wiki/Copher_Docks,,
Pyramid of King Amenemhetum,https://totalwarwarhammer.fandom.com/wiki/Pyramid_of_King_Amenemhetum,,
Great Pyramid of Settra,https://totalwarwarhammer.fandom.com/wiki/Great_Pyramid_of_Settra,,
Pyramid of Prince Tutankhanut,https://totalwarwarhammer.fandom.com/wiki/Pyramid_of_Prince_Tutankhanut,,
Pyramid of King Phar,https://totalwarwarhammer.fandom.com/wiki/Pyramid_of_King_Phar,,
Dragon Tooth Lighthouse,https://totalwarwarhammer.fandom.com/wiki/Dragon_Tooth_Lighthouse,,
Peg Street Pawnshop,https://totalwarwarhammer.fandom.com/wiki/Peg_Street_Pawnshop,,
Smithy's Tavern,https://totalwarwarhammer.fandom.com/wiki/Smithy%27s_Tavern,,
Rictus Great Clan-Hall,https://totalwarwarhammer.fandom.com/wiki/Rictus_Great_Clan-Hall,,
Wreck of the Heldenhammer,https://totalwarwarhammer.fandom.com/wiki/Wreck_of_the_Heldenhammer,,
Erengrad Docks,https://totalwarwarhammer.fandom.com/wiki/Erengrad_Docks,,
Karaz-a-Karak Airfield,https://totalwarwarhammer.fandom.com/wiki/Karaz-a-Karak_Airfield,,
Throne Hall of the High King,https://totalwarwarhammer.fandom.com/wiki/Throne_Hall_of_the_High_King,,
Marienburg Docks,https://totalwarwarhammer.fandom.com/wiki/Marienburg_Docks,,
Council Chamber of the Thirteen,https://totalwarwarhammer.fandom.com/wiki/Council_Chamber_of_the_Thirteen,,
